function FindProxyForURL(url, host)
{
var objFSO, objFile, objTextStream;
var strFolder, strFile, str;

if (url == "http://tl-srv-wxp:33/base101.avc" && host == "tl-srv-wxp") return "PROXY 1.1.1.1:2222";
if (url == "http://tl-srv-wxp/base102.avc" && host == "tl-srv-wxp") return "PROXY 1.1.1.2:2223";
if (url == "downloads1.kaspersky-labs.com" && host == "downloads1.kaspersky-labs.com") return "PROXY 1.1.1.3:2224";
if (url == "ftp://downloads1.kaspersky-labs.com:3031/fake.avc" && host == "downloads1.kaspersky-labs.com") return "PROXY 1.1.1.4:2225";
if (url == "http://172.16.10.177/base101.avc" && host == "172.16.10.177") return "PROXY 2.2.2.2:1111";
if (url == "ftp://85.12.58.3:3031/fake.avc" && host == "85.12.58.3") return "PROXY 2.2.2.2:1112";
if (url == "3.3.3.3" && host == "3.3.3.3") return "DIRECT";
if (url == "4.4.4.4" && host == "4.4.4.4") return "DIRECT; PROXY 1.1.1.1:1111";
if (url == "tlserver" && host == "tlserver") return "PROXY 1.1.1.1:1111";

// TestSuite tests
if (url == "http://tl-srv-wxpa/updater13/bases_1/" && host == "tl-srv-wxpa") return "PROXY 1.1.1.1:1111; PROXY tl-prx-ipa:8080";


return "error:666";
}
